-5.6338028169014086157014714606461e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.054054055 8:0.054054055 9:0.10810811 10:0.027027028 11:0 12:0 13:0.027027028 14:0 15:0.027027028 16:0 17:0 18:0.054054055 19:0 20:0 21:0.054054055 22:0 23:0.027027028 24:0.13513513 25:0 26:0.10810811 27:0.027027028 28:0.10810811 29:0 30:0.081081077 31:0.027027028 32:0 33:0 34:0 35:0 36:0.027027028 37:0 38:0 39:0 40:0 41:0 42:0.027027028 43:0.027027028 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.001805869 54:0.51647854 55:0 56:0.28171557 57:0.48069343 58:0.51930654 59:0.5 #
4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.057142857 8:0.057142857 9:0.14285715 10:0.057142857 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.057142857 19:0 20:0.028571429 21:0.028571429 22:0 23:0.085714288 24:0.11428571 25:0 26:0.11428571 27:0.028571429 28:0.085714288 29:0.028571429 30:0.028571429 31:0.028571429 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.028571429 43:0.028571429 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0013961606 54:0.36300173 55:0 56:0.4356021 57:0.51768816 58:0.48231182 59:0.5 #
4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.060606062 8:0.060606062 9:0.12121212 10:0.030303031 11:0 12:0 13:0 14:0 15:0.030303031 16:0 17:0 18:0.060606062 19:0 20:0 21:0.060606062 22:0 23:0.030303031 24:0.12121212 25:0 26:0.090909094 27:0.030303031 28:0.12121212 29:0 30:0.090909094 31:0.030303031 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.030303031 43:0.030303031 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0021276595 54:0.58510637 55:0 56:0.21276596 57:0.5239321 58:0.4760679 59:0.5 #
4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.15384616 10:0.07692308 11:0 12:0 13:0 14:0 15:0.07692308 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.15384616 24:0.07692308 25:0 26:0.07692308 27:0 28:0.15384616 29:0.07692308 30:0 31:0.07692308 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.07692308 49:0 50:0 51:0 52:0 53:0.021621622 54:0.77837837 55:0 56:0 57:0.53217125 58:0.46782875 59:0.5 #
4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.2 24:0 25:0 26:0 27:0 28:0.2 29:0.2 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.2 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.2 49:0 50:0 51:0 52:0 53:0.07272727 54:0.72727275 55:0 56:0 57:0.55085611 58:0.44914386 59:0.5 #
-5.6338028169014086157014714606461e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.05882353 8:0.05882353 9:0.11764706 10:0.029411765 11:0.029411765 12:0 13:0 14:0 15:0 16:0 17:0 18:0.05882353 19:0 20:0 21:0.05882353 22:0 23:0.029411765 24:0.088235296 25:0 26:0.088235296 27:0.029411765 28:0.14705883 29:0 30:0.05882353 31:0.029411765 32:0.029411765 33:0.029411765 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.029411765 43:0.029411765 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.003686636 54:0.79631335 55:0 56:0 57:0.53598958 58:0.46401045 59:0.5 #
-5.6338028169014086157014714606461e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.075000003 8:0.075000003 9:0.075000003 10:0.025 11:0 12:0 13:0 14:0 15:0.050000001 16:0 17:0 18:0.075000003 19:0 20:0 21:0.075000003 22:0 23:0.025 24:0.075000003 25:0 26:0.075000003 27:0.025 28:0.125 29:0 30:0.050000001 31:0.050000001 32:0 33:0 34:0 35:0 36:0.025 37:0 38:0 39:0 40:0 41:0 42:0.050000001 43:0.050000001 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0025889967 54:0.79741102 55:0 56:0 57:0.5403083 58:0.4596917 59:0.5 #
-5.6338028169014086157014714606461e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.07692308 8:0.07692308 9:0.1025641 10:0.025641026 11:0 12:0 13:0 14:0 15:0.025641026 16:0 17:0 18:0.07692308 19:0 20:0 21:0.051282052 22:0 23:0.025641026 24:0.12820514 25:0.025641026 26:0.1025641 27:0.025641026 28:0.1025641 29:0 30:0.07692308 31:0.025641026 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.025641026 43:0.025641026 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.001805869 54:0.51647854 55:0 56:0.28171557 57:0.50487739 58:0.49512261 59:0.5 #
4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.0625 8:0.0625 9:0.15625 10:0.0625 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.0625 19:0 20:0 21:0.0625 22:0 23:0.0625 24:0.125 25:0 26:0.125 27:0.03125 28:0.0625 29:0 30:0.0625 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.03125 43:0.03125 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0030188679 54:0.79698116 55:0 56:0 57:0.54453319 58:0.45546681 59:0.5 #
-5.6338028169014086157014714606461e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.039999999 8:0.039999999 9:0.16 10:0.039999999 11:0.039999999 12:0 13:0 14:0 15:0.039999999 16:0 17:0 18:0.039999999 19:0 20:0 21:0.039999999 22:0 23:0.039999999 24:0.12 25:0 26:0.12 27:0.039999999 28:0.12 29:0 30:0.039999999 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.039999999 49:0.039999999 50:0 51:0 52:0 53:0.0047337278 54:0.79526627 55:0 56:0 57:0.45836401 58:0.54163599 59:0.5 #
-1.4084507042253521539253678651615e-05 1:0 2:0.05882353 3:0 4:0 5:0 6:0 7:0 8:0 9:0.05882353 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.05882353 19:0 20:0 21:0.05882353 22:0 23:0.05882353 24:0.05882353 25:0 26:0.05882353 27:0 28:0.17647059 29:0 30:0.05882353 31:0.11764706 32:0 33:0.05882353 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.05882353 42:0 43:0 44:0 45:0.05882353 46:0 47:0.05882353 48:0 49:0 50:0 51:0 52:0 53:0.01632653 54:0.78367347 55:0 56:0 57:0.51075494 58:0.48924506 59:0.5 #
5.6338028169014086157014714606461e-05 1:0 2:0.11111111 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.11111111 19:0.11111111 20:0 21:0 22:0 23:0.33333334 24:0 25:0 26:0 27:0.11111111 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.11111111 46:0 47:0.11111111 48:0 49:0 50:0 51:0 52:0 53:0.021621622 54:0.77837837 55:0 56:0 57:0.4410542 58:0.55894583 59:0.5 #
-1.4084507042253521539253678651615e-05 1:0 2:0.0625 3:0 4:0 5:0 6:0.03125 7:0 8:0 9:0.0625 10:0.0625 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.09375 19:0.0625 20:0 21:0.03125 22:0 23:0.25 24:0.03125 25:0 26:0.03125 27:0.0625 28:0.03125 29:0 30:0.03125 31:0 32:0 33:0.0625 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.03125 42:0 43:0 44:0 45:0.03125 46:0 47:0.03125 48:0 49:0 50:0 51:0 52:0 53:0.00054682163 54:0.22310321 55:0 56:0.57634997 57:0.5470891 58:0.4529109 59:0.5 #
-1.4084507042253521539253678651615e-05 1:0 2:0.034482758 3:0 4:0 5:0 6:0.034482758 7:0 8:0 9:0.068965517 10:0 11:0.068965517 12:0 13:0 14:0 15:0 16:0 17:0 18:0.068965517 19:0 20:0 21:0.068965517 22:0 23:0.034482758 24:0.034482758 25:0 26:0.034482758 27:0.068965517 28:0.1724138 29:0 30:0.034482758 31:0.034482758 32:0 33:0.068965517 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.034482758 42:0.034482758 43:0 44:0 45:0.068965517 46:0 47:0.034482758 48:0 49:0 50:0 51:0 52:0 53:0.0014084507 54:0.41830987 55:0 56:0.38028169 57:0.50224239 58:0.49775758 59:0.5 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.60000002 24:0 25:0 26:0 27:0 28:0.2 29:0.2 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.80000001 54:0 55:0 56:0 57:0.46046105 58:0.53953892 59:0 #
-1.4084507042253521539253678651615e-05 1:0 2:0.06666667 3:0 4:0 5:0 6:0 7:0 8:0 9:0.06666667 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.06666667 19:0 20:0 21:0.06666667 22:0 23:0.06666667 24:0.06666667 25:0 26:0.06666667 27:0 28:0.2 29:0 30:0.06666667 31:0.13333334 32:0 33:0.06666667 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.06666667 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.023529412 54:0.7764706 55:0 56:0 57:0.49490562 58:0.50509441 59:0.5 #
-1.4084507042253521539253678651615e-05 1:0 2:0.0625 3:0 4:0 5:0 6:0.03125 7:0 8:0 9:0.0625 10:0.0625 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.09375 19:0.0625 20:0 21:0.03125 22:0 23:0.25 24:0.03125 25:0 26:0.03125 27:0.0625 28:0.03125 29:0 30:0.03125 31:0 32:0 33:0.0625 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.03125 42:0 43:0 44:0 45:0.03125 46:0 47:0.03125 48:0 49:0 50:0 51:0 52:0 53:0.00094007049 54:0.38354877 55:0 56:0.41551116 57:0.54637849 58:0.45362148 59:0.5 #
5.6338028169014086157014714606461e-05 1:0 2:0.06666667 3:0 4:0 5:0 6:0 7:0 8:0 9:0.06666667 10:0 11:0.06666667 12:0 13:0 14:0 15:0 16:0 17:0 18:0.06666667 19:0 20:0 21:0.06666667 22:0 23:0.06666667 24:0.06666667 25:0 26:0.06666667 27:0.06666667 28:0.26666668 29:0 30:0.06666667 31:0.06666667 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.014035088 54:0.78596491 55:0 56:0 57:0.51136518 58:0.48863482 59:0.5 #
-1.4084507042253521539253678651615e-05 1:0 2:0.06666667 3:0.033333335 4:0 5:0 6:0.033333335 7:0.033333335 8:0.033333335 9:0.033333335 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.1 19:0 20:0 21:0.06666667 22:0 23:0.06666667 24:0.06666667 25:0.033333335 26:0.033333335 27:0.06666667 28:0.06666667 29:0.033333335 30:0.033333335 31:0 32:0 33:0.06666667 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.06666667 42:0 43:0 44:0 45:0.033333335 46:0 47:0.033333335 48:0 49:0 50:0 51:0 52:0 53:0.0009864365 54:0.29297164 55:0 56:0.50604194 57:0.49527398 58:0.50472599 59:0.5 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.0625 8:0.0625 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.125 19:0 20:0 21:0.0625 22:0.0625 23:0.125 24:0.0625 25:0.0625 26:0 27:0 28:0.0625 29:0 30:0.0625 31:0 32:0 33:0.0625 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.0625 42:0 43:0 44:0 45:0.0625 46:0 47:0.0625 48:0 49:0 50:0 51:0 52:0 53:0.0040609138 54:0.28426397 55:0 56:0.51167512 57:0.42243579 58:0.57756418 59:0.5 #
-1.4084507042253521539253678651615e-05 1:0 2:0.05882353 3:0 4:0 5:0 6:0 7:0 8:0 9:0.05882353 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.05882353 19:0 20:0 21:0.05882353 22:0 23:0.05882353 24:0.05882353 25:0 26:0.05882353 27:0 28:0.17647059 29:0 30:0.05882353 31:0.11764706 32:0 33:0.05882353 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.05882353 42:0 43:0 44:0 45:0.05882353 46:0 47:0.05882353 48:0 49:0 50:0 51:0 52:0 53:0.01632653 54:0.78367347 55:0 56:0 57:0.51075494 58:0.48924506 59:0.5 #
5.6338028169014086157014714606461e-05 1:0 2:0.11111111 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.11111111 19:0.11111111 20:0 21:0 22:0 23:0.33333334 24:0 25:0 26:0 27:0.11111111 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.11111111 46:0 47:0.11111111 48:0 49:0 50:0 51:0 52:0 53:0.021621622 54:0.77837837 55:0 56:0 57:0.4410542 58:0.55894583 59:0.5 #
-1.4084507042253521539253678651615e-05 1:0 2:0.0625 3:0 4:0 5:0 6:0.03125 7:0 8:0 9:0.0625 10:0.0625 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.09375 19:0.0625 20:0 21:0.03125 22:0 23:0.25 24:0.03125 25:0 26:0.03125 27:0.0625 28:0.03125 29:0 30:0.03125 31:0 32:0 33:0.0625 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.03125 42:0 43:0 44:0 45:0.03125 46:0 47:0.03125 48:0 49:0 50:0 51:0 52:0 53:0.00054682163 54:0.22310321 55:0 56:0.57634997 57:0.5470891 58:0.4529109 59:0.5 #
-1.4084507042253521539253678651615e-05 1:0 2:0.034482758 3:0 4:0 5:0 6:0.034482758 7:0 8:0 9:0.068965517 10:0 11:0.068965517 12:0 13:0 14:0 15:0 16:0 17:0 18:0.068965517 19:0 20:0 21:0.068965517 22:0 23:0.034482758 24:0.034482758 25:0 26:0.034482758 27:0.068965517 28:0.1724138 29:0 30:0.034482758 31:0.034482758 32:0 33:0.068965517 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.034482758 42:0.034482758 43:0 44:0 45:0.068965517 46:0 47:0.034482758 48:0 49:0 50:0 51:0 52:0 53:0.0014084507 54:0.41830987 55:0 56:0.38028169 57:0.50224239 58:0.49775758 59:0.5 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.60000002 24:0 25:0 26:0 27:0 28:0.2 29:0.2 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.80000001 54:0 55:0 56:0 57:0.46046105 58:0.53953892 59:0 #
-1.4084507042253521539253678651615e-05 1:0 2:0.06666667 3:0 4:0 5:0 6:0 7:0 8:0 9:0.06666667 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.06666667 19:0 20:0 21:0.06666667 22:0 23:0.06666667 24:0.06666667 25:0 26:0.06666667 27:0 28:0.2 29:0 30:0.06666667 31:0.13333334 32:0 33:0.06666667 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.06666667 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.023529412 54:0.7764706 55:0 56:0 57:0.49490562 58:0.50509441 59:0.5 #
-1.4084507042253521539253678651615e-05 1:0 2:0.0625 3:0 4:0 5:0 6:0.03125 7:0 8:0 9:0.0625 10:0.0625 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.09375 19:0.0625 20:0 21:0.03125 22:0 23:0.25 24:0.03125 25:0 26:0.03125 27:0.0625 28:0.03125 29:0 30:0.03125 31:0 32:0 33:0.0625 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.03125 42:0 43:0 44:0 45:0.03125 46:0 47:0.03125 48:0 49:0 50:0 51:0 52:0 53:0.00094007049 54:0.38354877 55:0 56:0.41551116 57:0.54637849 58:0.45362148 59:0.5 #
5.6338028169014086157014714606461e-05 1:0 2:0.06666667 3:0 4:0 5:0 6:0 7:0 8:0 9:0.06666667 10:0 11:0.06666667 12:0 13:0 14:0 15:0 16:0 17:0 18:0.06666667 19:0 20:0 21:0.06666667 22:0 23:0.06666667 24:0.06666667 25:0 26:0.06666667 27:0.06666667 28:0.26666668 29:0 30:0.06666667 31:0.06666667 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.014035088 54:0.78596491 55:0 56:0 57:0.51136518 58:0.48863482 59:0.5 #
-1.4084507042253521539253678651615e-05 1:0 2:0.06666667 3:0.033333335 4:0 5:0 6:0.033333335 7:0.033333335 8:0.033333335 9:0.033333335 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.1 19:0 20:0 21:0.06666667 22:0 23:0.06666667 24:0.06666667 25:0.033333335 26:0.033333335 27:0.06666667 28:0.06666667 29:0.033333335 30:0.033333335 31:0 32:0 33:0.06666667 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.06666667 42:0 43:0 44:0 45:0.033333335 46:0 47:0.033333335 48:0 49:0 50:0 51:0 52:0 53:0.0009864365 54:0.29297164 55:0 56:0.50604194 57:0.49527398 58:0.50472599 59:0.5 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.0625 8:0.0625 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.125 19:0 20:0 21:0.0625 22:0.0625 23:0.125 24:0.0625 25:0.0625 26:0 27:0 28:0.0625 29:0 30:0.0625 31:0 32:0 33:0.0625 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.0625 42:0 43:0 44:0 45:0.0625 46:0 47:0.0625 48:0 49:0 50:0 51:0 52:0 53:0.0040609138 54:0.28426397 55:0 56:0.51167512 57:0.42243579 58:0.57756418 59:0.5 #
7.0422535211267607696268393258077e-06 1:0.125 2:0.125 3:0 4:0 5:0 6:0 7:0 8:0 9:0.125 10:0 11:0 12:0 13:0 14:0 15:0.125 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0.125 40:0.125 41:0 42:0 43:0 44:0 45:0.125 46:0 47:0 48:0 49:0.125 50:0 51:0 52:0 53:0.0067796609 54:0.70508474 55:0.088135593 56:0 57:0.48371682 58:0.51628315 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0.13333334 3:0 4:0 5:0.06666667 6:0 7:0.06666667 8:0 9:0.06666667 10:0 11:0 12:0 13:0 14:0.06666667 15:0 16:0.06666667 17:0.06666667 18:0 19:0 20:0 21:0 22:0 23:0.06666667 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.06666667 34:0 35:0 36:0 37:0 38:0 39:0.06666667 40:0 41:0 42:0.06666667 43:0.06666667 44:0 45:0 46:0 47:0 48:0 49:0.06666667 50:0.06666667 51:0 52:0 53:0.0052980133 54:0.71523178 55:0.079470202 56:0 57:0.54294956 58:0.45705041 59:0.5 #
7.0422535211267607696268393258077e-06 1:0 2:0.125 3:0 4:0 5:0 6:0 7:0 8:0 9:0.125 10:0 11:0 12:0 13:0 14:0.125 15:0.125 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0.125 40:0.125 41:0 42:0 43:0 44:0 45:0.125 46:0 47:0 48:0 49:0.125 50:0 51:0 52:0 53:0.0073394496 54:0.70458716 55:0.088073395 56:0 57:0.53006333 58:0.46993664 59:0.5 #
7.0422535211267607696268393258077e-06 1:0 2:0.1 3:0 4:0 5:0.1 6:0 7:0 8:0 9:0.1 10:0 11:0 12:0 13:0 14:0.1 15:0.1 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.1 34:0 35:0 36:0 37:0 38:0 39:0.1 40:0.1 41:0 42:0 43:0 44:0 45:0.1 46:0 47:0 48:0 49:0.1 50:0 51:0 52:0 53:0.0061068702 54:0.71450382 55:0.079389311 56:0 57:0.48881915 58:0.51118088 59:0.5 #
7.0422535211267607696268393258077e-06 1:0.125 2:0.125 3:0 4:0 5:0 6:0 7:0 8:0 9:0.125 10:0 11:0 12:0 13:0 14:0 15:0.125 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0.125 40:0.125 41:0 42:0 43:0 44:0 45:0.125 46:0 47:0 48:0 49:0.125 50:0 51:0 52:0 53:0.0067796609 54:0.70508474 55:0.088135593 56:0 57:0.48371682 58:0.51628315 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0.13333334 3:0 4:0 5:0.06666667 6:0 7:0.06666667 8:0 9:0.06666667 10:0 11:0 12:0 13:0 14:0.06666667 15:0 16:0.06666667 17:0.06666667 18:0 19:0 20:0 21:0 22:0 23:0.06666667 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.06666667 34:0 35:0 36:0 37:0 38:0 39:0.06666667 40:0 41:0 42:0.06666667 43:0.06666667 44:0 45:0 46:0 47:0 48:0 49:0.06666667 50:0.06666667 51:0 52:0 53:0.0052980133 54:0.71523178 55:0.079470202 56:0 57:0.54294956 58:0.45705041 59:0.5 #
7.0422535211267607696268393258077e-06 1:0 2:0.125 3:0 4:0 5:0 6:0 7:0 8:0 9:0.125 10:0 11:0 12:0 13:0 14:0.125 15:0.125 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0.125 40:0.125 41:0 42:0 43:0 44:0 45:0.125 46:0 47:0 48:0 49:0.125 50:0 51:0 52:0 53:0.0073394496 54:0.70458716 55:0.088073395 56:0 57:0.53006333 58:0.46993664 59:0.5 #
7.0422535211267607696268393258077e-06 1:0 2:0.1 3:0 4:0 5:0.1 6:0 7:0 8:0 9:0.1 10:0 11:0 12:0 13:0 14:0.1 15:0.1 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.1 34:0 35:0 36:0 37:0 38:0 39:0.1 40:0.1 41:0 42:0 43:0 44:0 45:0.1 46:0 47:0 48:0 49:0.1 50:0 51:0 52:0 53:0.0061068702 54:0.71450382 55:0.079389311 56:0 57:0.48881915 58:0.51118088 59:0.5 #
4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.2 24:0 25:0 26:0 27:0 28:0.2 29:0.2 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.2 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.2 49:0 50:0 51:0 52:0 53:0.13333334 54:0.66666669 55:0 56:0 57:0.52600986 58:0.47399017 59:0.5 #
4.2253521126760562923695141446245e-05 1:0.2 2:0.2 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.2 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.2 38:0 39:0 40:0 41:0.2 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.061538462 54:0.73846155 55:0 56:0 57:0.49887004 58:0.50112993 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0.083333336 2:0.083333336 3:0 4:0 5:0 6:0 7:0 8:0 9:0.083333336 10:0 11:0 12:0 13:0.083333336 14:0.083333336 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0.083333336 28:0 29:0 30:0 31:0 32:0 33:0.16666667 34:0.083333336 35:0 36:0 37:0 38:0 39:0 40:0.083333336 41:0.083333336 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0.083333336 50:0 51:0 52:0 53:0.002930403 54:0.42197803 55:0.046886448 56:0.32820514 57:0.56213707 58:0.43786293 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0.083333336 2:0.083333336 3:0 4:0 5:0 6:0 7:0 8:0 9:0.083333336 10:0 11:0 12:0.083333336 13:0.083333336 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.083333336 24:0.083333336 25:0 26:0 27:0.083333336 28:0 29:0 30:0 31:0 32:0 33:0.083333336 34:0 35:0 36:0 37:0.083333336 38:0 39:0 40:0 41:0.083333336 42:0 43:0 44:0 45:0 46:0 47:0 48:0.083333336 49:0 50:0 51:0 52:0 53:0.0029520295 54:0.30996311 55:0 56:0.48708487 57:0.54445577 58:0.45554423 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0.14285715 2:0.14285715 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.14285715 19:0 20:0 21:0 22:0.14285715 23:0.14285715 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.14285715 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.14285715 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.053333335 54:0.74666667 55:0 56:0 57:0.49255508 58:0.50744492 59:0.5 #
